  Variable            Type       Bind_type  Type_Expression 
       new       primitive   NotApplicable  <basicType=INTEGER>
         d       primitive   NotApplicable  <basicType=INTEGER>
         w       primitive   NotApplicable  <basicType=INTEGER>
        e2       primitive   NotApplicable  <basicType=INTEGER>
        v1       primitive   NotApplicable  <basicType=INTEGER>
        a1       primitive   NotApplicable  <basicType=INTEGER>
        a2       primitive   NotApplicable  <basicType=INTEGER>
        b1       primitive   NotApplicable  <basicType=BOOLEAN>
        b2       primitive   NotApplicable  <basicType=BOOLEAN>
        b3       primitive   NotApplicable  <basicType=BOOLEAN>
        c1       primitive   NotApplicable  <basicType=REAL>
        c2       primitive   NotApplicable  <basicType=REAL>
        m1       primitive   NotApplicable  <basicType=REAL>
        m2       primitive   NotApplicable  <basicType=REAL>
        m3       primitive   NotApplicable  <basicType=REAL>
