  Variable            Type       Bind_type  Type_Expression 
        a1       primitive   NotApplicable  <basicType=REAL>
        a2       primitive   NotApplicable  <basicType=REAL>
        a3       primitive   NotApplicable  <basicType=REAL>
        b1       primitive   NotApplicable  <basicType=REAL>
        b2       primitive   NotApplicable  <basicType=REAL>
        b3       primitive   NotApplicable  <basicType=REAL>
        b1       primitive   NotApplicable  <basicType=INTEGER>
        b2       primitive   NotApplicable  <basicType=INTEGER>
        b3       primitive   NotApplicable  <basicType=INTEGER>
        a1       primitive   NotApplicable  <basicType=INTEGER>
        a2       primitive   NotApplicable  <basicType=INTEGER>
        a3       primitive   NotApplicable  <basicType=INTEGER>
        b1       primitive   NotApplicable  <basicType=INTEGER>
        b2       primitive   NotApplicable  <basicType=INTEGER>
        b3       primitive   NotApplicable  <basicType=INTEGER>
        b1       primitive   NotApplicable  <basicType=INTEGER>
        b2       primitive   NotApplicable  <basicType=INTEGER>
        b3       primitive   NotApplicable  <basicType=INTEGER>
        a1       primitive   NotApplicable  <basicType=INTEGER>
        a2       primitive   NotApplicable  <basicType=INTEGER>
        a3       primitive   NotApplicable  <basicType=INTEGER>
        b1       primitive   NotApplicable  <basicType=INTEGER>
        b2       primitive   NotApplicable  <basicType=INTEGER>
        b3       primitive   NotApplicable  <basicType=INTEGER>
        b1       primitive   NotApplicable  <basicType=BOOLEAN>
        b2       primitive   NotApplicable  <basicType=BOOLEAN>
        b3       primitive   NotApplicable  <basicType=BOOLEAN>
