
------------------------------------------------------Printing Parse Tree-----------------------------------------------------

SYMBOL                   TERMINAL / NON TERMINAL   TYPE EXPRESSION                                                                                                                                                                                                                                                                                              LEXEME                         LINE       GRAMMAR RULE                                                                                                                                                                                             DEPTH     


s                        NON TERMINAL             NULL                               NULL      s => PROGRAM BROP BRCL CURLYOP <start> CURLYCL                                                                                                                                                          0         
PROGRAM                  TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        program                            1         NULL                                                                                                                                                                                                                                                      1         
BROP                     TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        (                                  1         NULL                                                                                                                                                                                                                                                      1         
BRCL                     TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        )                                  1         NULL                                                                                                                                                                                                                                                      1         
CURLYOP                  TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        {                                  1         NULL                                                                                                                                                                                                                                                      1         
start                    NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      start => <declaration> <assignment>                                                                                                                                                                     1         
declaration              NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      declaration => <declaration_stmt> <declaration>                                                                                                                                                         2         
declaration_stmt         NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      declaration_stmt => <jagged_array>                                                                                                                                                                      3         
jagged_array             NON TERMINAL              <type =jaggedArray, dimensions=3, range_R1=(4, 7) range_R2 = ( 3 [ 5, 3, 5 ], 2 [ 3, 5 ], 3 [ 5, 4, 3 ], 4 [ 2, 5, 1, 4 ]), basicElementType = integeri> ji        NULL                               NULL      jagged_array => <jagged_3d_array>                                                                                                                                                                       4         
jagged_3d_array          NON TERMINAL              <type =jaggedArray, dimensions=3, range_R1=(4, 7) range_R2 = ( 3 [ 5, 3, 5 ], 2 [ 3, 5 ], 3 [ 5, 4, 3 ], 4 [ 2, 5, 1, 4 ]), basicElementType = integeri> ji        NULL                               NULL      jagged_3d_array => <multi_jagged_3d_array>                                                                                                                                                              5         
multi_jagged_3d_array    NON TERMINAL              <type =jaggedArray, dimensions=3, range_R1=(4, 7) range_R2 = ( 3 [ 5, 3, 5 ], 2 [ 3, 5 ], 3 [ 5, 4, 3 ], 4 [ 2, 5, 1, 4 ]), basicElementType = integeri> ji        NULL                               NULL      multi_jagged_3d_array => DECLARE LIST OF VARIABLES <var_list> COLON JAGGED ARRAY <jagged_3d_dim> OF INTEGER SEMICOLON <jag_lines>                                                                       6         
DECLARE                  TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        declare                            2         NULL                                                                                                                                                                                                                                                      7         
LIST                     TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        list                               2         NULL                                                                                                                                                                                                                                                      7         
OF                       TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        of                                 2         NULL                                                                                                                                                                                                                                                      7         
VARIABLES                TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        variables                          2         NULL                                                                                                                                                                                                                                                      7         
